INFO     log:logger_util.py:61 
-------------接口请求开始-----------
INFO     log:logger_util.py:61 接口名称：备份历史数据
INFO     log:logger_util.py:61 接口方式：get
INFO     log:logger_util.py:61 接口路径：http://127.0.0.1:18000/api/v1/historicarchive/group/e3c441a5-f45c-412f-afe1-9fd77f3a45c4/backup
INFO     log:logger_util.py:61 请求头：{'X-Project': 'feebca2b2f4a40538c63bdff6b47b353'}
INFO     log:logger_util.py:61 文件上传：None
INFO     log:logger_util.py:61 预期结果：[{'equals': {'status_code': 200}}]
INFO     log:logger_util.py:61 实际结果："_time","_value","_field","_measurement","variable"
"2024-07-24 12:14:20",0,"dataquality","variables","A1"
"2024-07-24 12:14:21",0,"dataquality","variables","A1"
"2024-07-24 12:14:22",0,"dataquality","variables","A1"
"2024-07-24 12:14:23",0,"dataquality","variables","A1"
"2024-07-24 12:14:24",0,"dataquality","variables","A1"
"2024-07-24 12:14:20",1,"lval","variables","A1"
"2024-07-24 12:14:21",1,"lval","variables","A1"
"2024-07-24 12:14:22",1,"lval","variables","A1"
"2024-07-24 12:14:23",1,"lval","variables","A1"
"2024-07-24 12:14:24",1,"lval","variables","A1"
"2024-07-24 12:14:20",0,"dataquality","variables","A2"
"2024-07-24 12:14:21",0,"dataquality","variables","A2"
"2024-07-24 12:14:22",0,"dataquality","variables","A2"
"2024-07-24 12:14:23",0,"dataquality","variables","A2"
"2024-07-24 12:14:24",0,"dataquality","variables","A2"
"2024-07-24 12:14:20",77,"lval","variables","A2"
"2024-07-24 12:14:21",77,"lval","variables","A2"
"2024-07-24 12:14:22",77,"lval","variables","A2"
"2024-07-24 12:14:23",77,"lval","variables","A2"
"2024-07-24 12:14:24",77,"lval","variables","A2"
"2024-07-24 12:14:20",0,"dataquality","variables","A10"
"2024-07-24 12:14:21",0,"dataquality","variables","A10"
"2024-07-24 12:14:22",0,"dataquality","variables","A10"
"2024-07-24 12:14:23",0,"dataquality","variables","A10"
"2024-07-24 12:14:24",0,"dataquality","variables","A10"
"2024-07-24 12:14:20",70.456,"fval","variables","A10"
"2024-07-24 12:14:21",70.456,"fval","variables","A10"
"2024-07-24 12:14:22",70.456,"fval","variables","A10"
"2024-07-24 12:14:23",70.456,"fval","variables","A10"
"2024-07-24 12:14:24",70.456,"fval","variables","A10"
"2024-07-24 12:14:20",0,"dataquality","variables","A12"
"2024-07-24 12:14:21",0,"dataquality","variables","A12"
"2024-07-24 12:14:22",0,"dataquality","variables","A12"
"2024-07-24 12:14:23",0,"dataquality","variables","A12"
"2024-07-24 12:14:24",0,"dataquality","variables","A12"
"2024-07-24 12:14:20","÷–Œƒ","sval","variables","A12"
"2024-07-24 12:14:21","÷–Œƒ","sval","variables","A12"
"2024-07-24 12:14:22","÷–Œƒ","sval","variables","A12"
"2024-07-24 12:14:23","÷–Œƒ","sval","variables","A12"
"2024-07-24 12:14:24","÷–Œƒ","sval","variables","A12"
"2024-07-24 12:14:20",0,"dataquality","variables","aa1"
"2024-07-24 12:14:21",0,"dataquality","variables","aa1"
"2024-07-24 12:14:22",0,"dataquality","variables","aa1"
"2024-07-24 12:14:23",0,"dataquality","variables","aa1"
"2024-07-24 12:14:24",0,"dataquality","variables","aa1"
"2024-07-24 12:14:20",1,"lval","variables","aa1"
"2024-07-24 12:14:21",1,"lval","variables","aa1"
"2024-07-24 12:14:22",1,"lval","variables","aa1"
"2024-07-24 12:14:23",1,"lval","variables","aa1"
"2024-07-24 12:14:24",1,"lval","variables","aa1"
"2024-07-24 12:14:20",0,"dataquality","variables","aa2"
"2024-07-24 12:14:21",0,"dataquality","variables","aa2"
"2024-07-24 12:14:22",0,"dataquality","variables","aa2"
"2024-07-24 12:14:23",0,"dataquality","variables","aa2"
"2024-07-24 12:14:24",0,"dataquality","variables","aa2"
"2024-07-24 12:14:20",77,"lval","variables","aa2"
"2024-07-24 12:14:21",77,"lval","variables","aa2"
"2024-07-24 12:14:22",77,"lval","variables","aa2"
"2024-07-24 12:14:23",77,"lval","variables","aa2"
"2024-07-24 12:14:24",77,"lval","variables","aa2"
"2024-07-24 12:14:20",0,"dataquality","variables","aa10"
"2024-07-24 12:14:21",0,"dataquality","variables","aa10"
"2024-07-24 12:14:22",0,"dataquality","variables","aa10"
"2024-07-24 12:14:23",0,"dataquality","variables","aa10"
"2024-07-24 12:14:24",0,"dataquality","variables","aa10"
"2024-07-24 12:14:20",70.456,"fval","variables","aa10"
"2024-07-24 12:14:21",70.456,"fval","variables","aa10"
"2024-07-24 12:14:22",70.456,"fval","variables","aa10"
"2024-07-24 12:14:23",70.456,"fval","variables","aa10"
"2024-07-24 12:14:24",70.456,"fval","variables","aa10"
"2024-07-24 12:14:20",0,"dataquality","variables","aa16"
"2024-07-24 12:14:21",0,"dataquality","variables","aa16"
"2024-07-24 12:14:22",0,"dataquality","variables","aa16"
"2024-07-24 12:14:23",0,"dataquality","variables","aa16"
"2024-07-24 12:14:24",0,"dataquality","variables","aa16"
"2024-07-24 12:14:20","2023-10-20 18:40:55","tval","variables","aa16"
"2024-07-24 12:14:21","2023-10-20 18:40:55","tval","variables","aa16"
"2024-07-24 12:14:22","2023-10-20 18:40:55","tval","variables","aa16"
"2024-07-24 12:14:23","2023-10-20 18:40:55","tval","variables","aa16"
"2024-07-24 12:14:24","2023-10-20 18:40:55","tval","variables","aa16"

INFO     log:logger_util.py:61 接口请求成功！
INFO     log:logger_util.py:61 
-------------接口请求结束-----------
